268476418,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268472322,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162115,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158019,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153923,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149827,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145731,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939331,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935235,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931139,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927043,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922947,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716547,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712451,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708355,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704259,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696067,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700163,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493763,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489667,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485571,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481475,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477379,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270979,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266883,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262787,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258691,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254595,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151048195,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
151044099,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151040003,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151035907,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151031811,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167825411,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
167821315,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167817219,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167813123,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167809027,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184602627,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
184598531,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184594435,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184590339,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201379843,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201375747,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201371651,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201367555,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218157059,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218152963,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218148867,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218144771,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234934275,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
234930179,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234926083,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234921987,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251711491,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
251707395,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251703299,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251699203,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268488707,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
268484611,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268480515,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268476419,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162116,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158020,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153924,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149828,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939332,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935236,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931140,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927044,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716548,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712452,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708356,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704260,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696068,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700164,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493764,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489668,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485572,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481476,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477380,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270980,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266884,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262788,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258692,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254596,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151048196,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
151044100,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151040004,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151035908,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167825412,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
167821316,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167817220,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167813124,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184602628,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
184598532,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184594436,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184590340,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201379844,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201375748,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201371652,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201367556,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218157060,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218152964,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218148868,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218144772,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234934276,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
234930180,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234926084,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234921988,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251711492,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
251707396,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251703300,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251699204,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268488708,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
268484612,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268480516,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268476420,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162117,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158021,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153925,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939333,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935237,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931141,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927045,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716549,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712453,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708357,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704261,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696069,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700165,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493765,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489669,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485573,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481477,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477381,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270981,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266885,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262789,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258693,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134250501,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254597,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151048197,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
151044101,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151040005,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151035909,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151031813,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167825413,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
167821317,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167817221,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167813125,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184602629,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
184598533,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184594437,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201379845,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201375749,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201371653,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218157061,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218152965,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218148869,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234934277,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
234930181,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234926085,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234921989,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251711493,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
251707397,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251703301,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251699205,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268488709,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
268484613,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268480517,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268476421,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162118,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158022,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153926,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939334,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935238,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931142,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927046,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716550,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712454,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708358,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704262,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700166,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493766,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489670,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485574,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481478,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117473286,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477382,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270982,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266886,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262790,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
